I:\code\stavr_rzd\venv\Scripts\python.exe I:/code/stavr_rzd/answer_test_questions.py
Загрузка готовых эмбеддингов
ggml_init_cublas: GGML_CUDA_FORCE_MMQ:   no
ggml_init_cublas: CUDA_USE_TENSOR_CORES: yes
ggml_init_cublas: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4090, compute capability 8.9
llama_model_loader: loaded meta data with 21 key-value pairs and 291 tensors from model-q4_K.gguf (version GGUF V2)
llama_model_loader: - tensor    0:                token_embd.weight q4_K     [  4096, 32002,     1,     1 ]
llama_model_loader: - tensor  263:             blk.29.attn_k.weight q4_K     [  4096,  1024,     1,     1 ]
llama_model_loader: - tensor  264:             blk.29.attn_v.weight q6_K     [  4096,  1024,     1,     1 ]
llama_model_loader: - tensor  265:        blk.29.attn_output.weight q4_K     [  4096,  4096,     1,     1 ]
llama_model_loader: - tensor  266:           blk.29.ffn_gate.weight q4_K     [  4096, 14336,     1,     1 ]
llama_model_loader: - tensor  267:             blk.29.ffn_up.weight q4_K     [  4096, 14336,     1,     1 ]
llama_model_loader: - tensor  268:           blk.29.ffn_down.weight q6_K     [ 14336,  4096,     1,     1 ]
llama_model_loader: - tensor  269:          blk.29.attn_norm.weight f32      [  4096,     1,     1,     1 ]
llama_model_loader: - tensor  270:           blk.29.ffn_norm.weight f32      [  4096,     1,     1,     1 ]
llama_model_loader: - tensor  271:             blk.30.attn_q.weight q4_K     [  4096,  4096,     1,     1 ]
llama_model_loader: - tensor  272:             blk.30.attn_k.weight q4_K     [  4096,  1024,     1,     1 ]
llama_model_loader: - tensor  273:             blk.30.attn_v.weight q6_K     [  4096,  1024,     1,     1 ]
llama_model_loader: - tensor  274:        blk.30.attn_output.weight q4_K     [  4096,  4096,     1,     1 ]
llama_model_loader: - tensor  275:           blk.30.ffn_gate.weight q4_K     [  4096, 14336,     1,     1 ]
llama_model_loader: - tensor  276:             blk.30.ffn_up.weight q4_K     [  4096, 14336,     1,     1 ]
llama_model_loader: - tensor  277:           blk.30.ffn_down.weight q6_K     [ 14336,  4096,     1,     1 ]
llama_model_loader: - tensor  278:          blk.30.attn_norm.weight f32      [  4096,     1,     1,     1 ]
llama_model_loader: - tensor  279:           blk.30.ffn_norm.weight f32      [  4096,     1,     1,     1 ]
llama_model_loader: - tensor  280:             blk.31.attn_q.weight q4_K     [  4096,  4096,     1,     1 ]
llama_model_loader: - tensor  281:             blk.31.attn_k.weight q4_K     [  4096,  1024,     1,     1 ]
llama_model_loader: - tensor  282:             blk.31.attn_v.weight q6_K     [  4096,  1024,     1,     1 ]
llama_model_loader: - tensor  283:        blk.31.attn_output.weight q4_K     [  4096,  4096,     1,     1 ]
llama_model_loader: - tensor  284:           blk.31.ffn_gate.weight q4_K     [  4096, 14336,     1,     1 ]
llama_model_loader: - tensor  285:             blk.31.ffn_up.weight q4_K     [  4096, 14336,     1,     1 ]
llama_model_loader: - tensor  286:           blk.31.ffn_down.weight q6_K     [ 14336,  4096,     1,     1 ]
llama_model_loader: - tensor  287:          blk.31.attn_norm.weight f32      [  4096,     1,     1,     1 ]
llama_model_loader: - tensor  288:           blk.31.ffn_norm.weight f32      [  4096,     1,     1,     1 ]
llama_model_loader: - tensor  289:               output_norm.weight f32      [  4096,     1,     1,     1 ]
llama_model_loader: - tensor  290:                    output.weight q6_K     [  4096, 32002,     1,     1 ]
llama_model_loader: - kv   0:                       general.architecture str     
llama_model_loader: - kv   1:                               general.name str     
llama_model_loader: - kv   2:                       llama.context_length u32     
llama_model_loader: - kv   3:                     llama.embedding_length u32     
llama_model_loader: - kv   4:                          llama.block_count u32     
llama_model_loader: - kv   5:                  llama.feed_forward_length u32     
llama_model_loader: - kv   6:                 llama.rope.dimension_count u32     
llama_model_loader: - kv   7:                 llama.attention.head_count u32     
llama_model_loader: - kv   8:              llama.attention.head_count_kv u32     
llama_model_loader: - kv   9:     llama.attention.layer_norm_rms_epsilon f32     
llama_model_loader: - kv  10:                       llama.rope.freq_base f32     
llama_model_loader: - kv  11:                          general.file_type u32     
llama_model_loader: - kv  12:                       tokenizer.ggml.model str     
llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr     
llama_model_loader: - kv  14:                      tokenizer.ggml.scores arr     
llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr     
llama_model_loader: - kv  16:                tokenizer.ggml.bos_token_id u32     
llama_model_loader: - kv  17:                tokenizer.ggml.eos_token_id u32     
llama_model_loader: - kv  18:            tokenizer.ggml.unknown_token_id u32     
llama_model_loader: - kv  19:            tokenizer.ggml.padding_token_id u32     
llama_model_loader: - kv  20:               general.quantization_version u32     
llama_model_loader: - type  f32:   65 tensors
llama_model_loader: - type q4_K:  193 tensors
llama_model_loader: - type q6_K:   33 tensors
llm_load_vocab: special tokens definition check successful ( 261/32002 ).
llm_load_print_meta: format           = GGUF V2
llm_load_print_meta: arch             = llama
llm_load_print_meta: vocab type       = SPM
llm_load_print_meta: n_vocab          = 32002
llm_load_print_meta: n_merges         = 0
llm_load_print_meta: n_ctx_train      = 32768
llm_load_print_meta: n_embd           = 4096
llm_load_print_meta: n_head           = 32
llm_load_print_meta: n_head_kv        = 8
llm_load_print_meta: n_layer          = 32
llm_load_print_meta: n_rot            = 128
llm_load_print_meta: n_gqa            = 4
llm_load_print_meta: f_norm_eps       = 0.0e+00
llm_load_print_meta: f_norm_rms_eps   = 1.0e-05
llm_load_print_meta: f_clamp_kqv      = 0.0e+00
llm_load_print_meta: f_max_alibi_bias = 0.0e+00
llm_load_print_meta: n_ff             = 14336
llm_load_print_meta: rope scaling     = linear
llm_load_print_meta: freq_base_train  = 10000.0
llm_load_print_meta: freq_scale_train = 1
llm_load_print_meta: n_yarn_orig_ctx  = 32768
llm_load_print_meta: rope_finetuned   = unknown
llm_load_print_meta: model type       = 7B
llm_load_print_meta: model ftype      = mostly Q4_K - Medium
llm_load_print_meta: model params     = 7.24 B
llm_load_print_meta: model size       = 4.07 GiB (4.83 BPW) 
llm_load_print_meta: general.name   = models
llm_load_print_meta: BOS token = 1 '<s>'
llm_load_print_meta: EOS token = 2 '</s>'
llm_load_print_meta: UNK token = 0 '<unk>'
llm_load_print_meta: PAD token = 0 '<unk>'
llm_load_print_meta: LF token  = 13 '<0x0A>'
llm_load_tensors: ggml ctx size =    0.11 MB
llm_load_tensors: using CUDA for GPU acceleration
llm_load_tensors: mem required  =   70.42 MB
llm_load_tensors: offloading 32 repeating layers to GPU
llm_load_tensors: offloading non-repeating layers to GPU
llm_load_tensors: offloaded 35/35 layers to GPU
llm_load_tensors: VRAM used: 4095.06 MB
...............................................................................................
llama_new_context_with_model: n_ctx      = 4096
llama_new_context_with_model: freq_base  = 10000.0
llama_new_context_with_model: freq_scale = 1
llama_kv_cache_init: offloading v cache to GPU
llama_kv_cache_init: offloading k cache to GPU
llama_kv_cache_init: VRAM kv self = 512.00 MB
llama_new_context_with_model: kv self size  =  512.00 MB
llama_build_graph: non-view tensors processed: 740/740
llama_new_context_with_model: compute buffer total size = 294.63 MB
llama_new_context_with_model: VRAM scratch buffer: 288.00 MB
llama_new_context_with_model: total VRAM used: 4895.07 MB (model: 4095.06 MB, context: 800.00 MB)
AVX = 1 | AVX2 = 1 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | FMA = 1 | NEON = 0 | ARM_FMA = 0 | F16C = 1 | FP16_VA = 0 | WASM_SIMD = 0 | BLAS = 1 | SSE3 = 1 | SSSE3 = 0 | VSX = 0 | 
Зачем нужны ПТЭ?
user question: Зачем нужны ПТЭ?
I:\code\stavr_rzd\questions_answering.py:37: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:264.)
  score = cos(torch.Tensor(embedding), torch.Tensor([embed]))
Llama.generate: prefix-match hit
len system: 47
message_tokens: 290
role_tokens: 3
340

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =      25.93 ms /   244 runs   (    0.11 ms per token,  9408.86 tokens per second)
llama_print_timings: prompt eval time =      72.43 ms /   293 tokens (    0.25 ms per token,  4045.40 tokens per second)
llama_print_timings:        eval time =    2267.19 ms /   243 runs   (    9.33 ms per token,   107.18 tokens per second)
llama_print_timings:       total time =    3189.37 ms
text: ПТЭ нужны для обеспечения безопасности движения поездов, эффективного использования пропускной и провозной способности участков и перерабатывающей способности железнодорожных станций, рационального использования железнодорожного подвижного состава погрузочно-разгрузочных средств, соблюдения установленной продолжительности непрерывной работы локомотивных бригад, возможности производства работ по текущему содержанию и ремонту железнодорожного пути сооружений устройств железнодорожной автоматики и телемеханики связи и электроснабжения, выполнения технологического процесса по своевременной перевозке грузов и согласованности работы железнодорожного транспорта общего и необщего пользования.
ppl: 1.0122023820877075
Кто должен выполнять правила технической эксплуатации?
user question: Кто должен выполнять правила технической эксплуатации?
len system: 47
message_tokens: 397
role_tokens: 3
447
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       1.96 ms /    18 runs   (    0.11 ms per token,  9193.05 tokens per second)
llama_print_timings: prompt eval time =     407.40 ms /   384 tokens (    1.06 ms per token,   942.56 tokens per second)
llama_print_timings:        eval time =     173.93 ms /    17 runs   (   10.23 ms per token,    97.74 tokens per second)
llama_print_timings:       total time =    1175.90 ms
text: Работники железнодорожного транспорта.
ppl: 1.0987472534179688
Где найти информацию о требованиях к видимым сигналам?
user question: Где найти информацию о требованиях к видимым сигналам?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 233
role_tokens: 3
283

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       6.01 ms /    55 runs   (    0.11 ms per token,  9149.89 tokens per second)
llama_print_timings: prompt eval time =     344.04 ms /   220 tokens (    1.56 ms per token,   639.46 tokens per second)
llama_print_timings:        eval time =     503.12 ms /    54 runs   (    9.32 ms per token,   107.33 tokens per second)
llama_print_timings:       total time =    1268.69 ms
text: Видимые сигналы для железнодорожного транспорта регулируются Инструкцией по сигнализации, содержащейся в приложении к Правилам.
ppl: 1.1654683351516724
Где найти правила приема и отправления поездов?
user question: Где найти правила приема и отправления поездов?
len system: 47
message_tokens: 281
role_tokens: 3
331
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       8.11 ms /    70 runs   (    0.12 ms per token,  8631.32 tokens per second)
llama_print_timings: prompt eval time =     291.82 ms /   264 tokens (    1.11 ms per token,   904.68 tokens per second)
llama_print_timings:        eval time =     650.12 ms /    69 runs   (    9.42 ms per token,   106.13 tokens per second)
llama_print_timings:       total time =    1453.93 ms
text: Правила приема и отправления поездов можно найти в Инструкции по организации движения поездов и маневровой работы на железнодорожном транспорте, содержащейся в приложении к Правилам.
ppl: 1.0347155332565308
Какие обязанности у работников ЖД транспорта?
user question: Какие обязанности у работников ЖД транспорта?
len system: 47
message_tokens: 216
role_tokens: 3
266
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.36 ms /    65 runs   (    0.11 ms per token,  8830.32 tokens per second)
llama_print_timings: prompt eval time =     400.85 ms /   203 tokens (    1.97 ms per token,   506.42 tokens per second)
llama_print_timings:        eval time =     640.35 ms /    64 runs   (   10.01 ms per token,    99.95 tokens per second)
llama_print_timings:       total time =    1459.35 ms
text: Обязанности работников ЖД транспорта - обеспечивать безопасность движения и эксплуатации железнодорожного транспорта в соответствии с Правилами и их приложениями.
ppl: 1.1030540466308594
Кто следит за соблюдением ПТЭ?
user question: Кто следит за соблюдением ПТЭ?
len system: 47
message_tokens: 312
role_tokens: 3
362
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       5.23 ms /    44 runs   (    0.12 ms per token,  8414.61 tokens per second)
llama_print_timings: prompt eval time =     343.22 ms /   299 tokens (    1.15 ms per token,   871.17 tokens per second)
llama_print_timings:        eval time =     430.53 ms /    43 runs   (   10.01 ms per token,    99.88 tokens per second)
llama_print_timings:       total time =    1307.41 ms
text: Действие блокировки следит дежурный по железнодорожной станции и работник проводящий техническое обслуживание.
ppl: 1.0938650369644165
На ком ответственность за содержание путей?
user question: На ком ответственность за содержание путей?
Llama.generate: prefix-match hit
len system: 47
message_tokens: 390
role_tokens: 3
440

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       7.01 ms /    58 runs   (    0.12 ms per token,  8270.36 tokens per second)
llama_print_timings: prompt eval time =     408.74 ms /   377 tokens (    1.08 ms per token,   922.36 tokens per second)
llama_print_timings:        eval time =     574.86 ms /    57 runs   (   10.09 ms per token,    99.16 tokens per second)
llama_print_timings:       total time =    1656.60 ms
text: Ответственными за содержание и исправное техническое состояние железнодорожных путей являются работники железнодорожного транспорта, непосредственно их обслуживающие.
ppl: 1.0641968250274658
Что необходимо сообщать руководителю?
user question: Что необходимо сообщать руководителю?
len system: 47
message_tokens: 211
role_tokens: 3
261
Llama.generate: prefix-match hit

llama_print_timings:        load time =    1886.57 ms
llama_print_timings:      sample time =       9.62 ms /    83 runs   (    0.12 ms per token,  8626.07 tokens per second)
